last_changed,aqi_sciosense,eco2,humidity,sound,temperature,tvoc,fteg,radar_sensor,occupancy
2024-12-13T17:50:36,164,1215,31.41,628.409,24.53,1325,73.52,6,3
2024-12-13T17:50:37,164,1215,31.42,561.18125,24.5,1325,78.26,0,3
2024-12-13T17:50:38,164,1215,31.42,696.3983333,24.5,1325,89.74,6,3
2024-12-13T17:50:39,162,1213,31.42,650.9154545,24.5,1319,95.8,6,3
2024-12-13T17:50:40,162,1213,31.41,767.502,24.52,1319,110.15,0,3
2024-12-13T17:50:41,155,1195,31.41,523.6928571,24.52,1264,120.39,5,3
2024-12-13T17:50:42,157,1200,31.37,614.12,24.53,1279,126.69,5,3
2024-12-13T17:50:43,157,1200,31.37,642.2688889,24.53,1279,126.32,4,3
2024-12-13T17:50:44,157,1200,31.39,529.3357143,24.53,1279,124.44,4,3
2024-12-13T17:50:45,158,1202,31.39,645.2933333,24.53,1285,138.73,4,3
2024-12-13T17:50:46,158,1202,31.37,716.85,24.52,1285,153.46,4,3
2024-12-13T17:50:47,154,1192,31.37,580.8477778,24.52,1255,162.14,4,3
2024-12-13T17:50:48,154,1192,31.41,590.859,24.53,1255,178.99,4,3
2024-12-13T17:50:49,158,1202,31.41,648.7181818,24.53,1285,184.98,0,3
2024-12-13T17:50:50,158,1202,31.39,443.787,24.53,1285,184.98,3,3
2024-12-13T17:50:51,154,1189,31.39,576.754,24.53,1245,189.565,3,3
2024-12-13T17:50:52,154,1189,31.39,705.3966667,24.53,1245,189.565,3,3
2024-12-13T17:50:53,153,1185,31.39,664.3164286,24.53,1233,189.47,3,3
2024-12-13T17:50:54,153,1185,31.39,625.0028571,24.53,1233,190.16,3,3
2024-12-13T17:50:55,157,1196,31.39,563.1518182,24.53,1267,193.84,0,3
2024-12-13T17:50:56,157,1196,31.39,565.9457143,24.53,1267,196.15,3,3
2024-12-13T17:50:57,157,1196,31.37,685.7876923,24.53,1267,194.78,3,3
2024-12-13T17:50:58,154,1188,31.37,598.674,24.53,1242,191.91,3,3
2024-12-13T17:50:59,154,1188,31.39,552.255,24.52,1242,187.16,3,3
2024-12-13T17:51:00,154,1187,31.39,366.9344444,24.52,1239,186.6,3,3
2024-12-13T17:51:01,154,1187,31.35,582.2914286,24.53,1239,180.42,3,3
2024-12-13T17:51:02,157,1194,31.35,715.6038462,24.53,1261,176.49,0,3
2024-12-13T17:51:03,157,1194,31.37,538.4618182,24.52,1261,177.24,3,3
2024-12-13T17:51:04,155,1189,31.37,713.0714286,24.52,1245,177.24,3,3
2024-12-13T17:51:05,155,1189,31.41,481.9044444,24.52,1245,183.73,3,3
2024-12-13T17:51:06,157,1194,31.41,637.95,24.52,1261,179.24,3,3
2024-12-13T17:51:07,157,1194,31.38,682.6372727,24.5,1261,197.715,3,3
2024-12-13T17:51:08,153,1185,31.38,486.659,24.5,1233,197.715,3,3
2024-12-13T17:51:09,153,1185,31.38,446.0888889,24.5,1233,215.62,3,3
2024-12-13T17:51:10,153,1185,31.39,768.3433333,24.52,1233,225.48,0,3
2024-12-13T17:51:11,158,1196,31.39,524.21125,24.52,1267,233.16,3,3
2024-12-13T17:51:12,158,1196,31.39,669.8041667,24.53,1267,232.85,3,3
2024-12-13T17:51:13,155,1187,31.39,643.802,24.53,1239,239.9,3,3
2024-12-13T17:51:14,155,1187,31.39,558.541,24.52,1239,236.59,3,3
2024-12-13T17:51:15,156,1193,31.39,758.3144444,24.52,1258,244.39,3,3
2024-12-13T17:51:16,156,1193,31.43,495.2,24.55,1258,240.27,3,3
2024-12-13T17:51:17,156,1191,31.43,543.149,24.55,1251,243.96,3,3
2024-12-13T17:51:18,156,1191,31.43,630.2446154,24.52,1251,243.58,0,3
2024-12-13T17:51:19,156,1192,31.43,650.8677778,24.52,1255,243.58,3,3
2024-12-13T17:51:20,156,1192,31.43,615.6763636,24.55,1255,240.09,3,3
2024-12-13T17:51:21,156,1193,31.43,637.7944444,24.55,1258,240.09,3,3
2024-12-13T17:51:22,156,1193,31.37,607.7,24.53,1258,232.85,3,3
2024-12-13T17:51:23,154,1189,31.37,646.5025,24.53,1245,219.8,3,3
2024-12-13T17:51:24,154,1189,31.37,534.6444444,24.53,1245,220.8,3,3
2024-12-13T17:51:25,154,1189,31.41,648.959,24.55,1245,218.18,3,3
2024-12-13T17:51:26,154,1186,31.41,573.9741667,24.53,1236,217.56,3,3
2024-12-13T17:51:27,154,1186,31.39,692.3233333,24.53,1236,214.19,3,3
2024-12-13T17:51:28,160,1201,31.39,618.014,24.53,1282,209.76,3,3
2024-12-13T17:51:29,160,1201,31.43,688.93,24.53,1282,201.21,3,3
2024-12-13T17:51:30,162,1209,31.43,536.865,24.53,1307,193.09,3,3
2024-12-13T17:51:31,162,1209,31.39,732.85,24.53,1307,189.04,3,3
2024-12-13T17:51:32,160,1206,31.39,524.415,24.53,1297,183.23,3,3
2024-12-13T17:51:33,160,1206,31.41,553.5575,24.52,1297,182.92,0,3
2024-12-13T17:51:34,159,1206,31.41,533.7,24.52,1297,181.17,3,3
2024-12-13T17:51:35,159,1206,31.41,458.13,24.52,1297,181.17,3,3
2024-12-13T17:51:36,163,1216,31.39,653.150625,24.55,1328,187.35,3,3
2024-12-13T17:51:37,163,1216,31.41,657.985,24.55,1328,180.55,3,3
2024-12-13T17:51:38,159,1208,31.41,585.942,24.55,1304,178.05,4,3
2024-12-13T17:51:39,159,1208,31.39,743.5172727,24.53,1304,176.055,4,3
2024-12-13T17:51:40,157,1202,31.39,470.5322222,24.53,1285,176.055,4,3
2024-12-13T17:51:41,157,1202,31.39,678.3544444,24.53,1285,167.75,4,3
2024-12-13T17:51:42,157,1202,31.43,394.6428571,24.53,1285,165.57,4,3
2024-12-13T17:51:43,161,1212,31.43,564.3041667,24.53,1316,182.36,4,3
2024-12-13T17:51:44,161,1212,31.43,456.52125,24.53,1316,182.05,4,3
2024-12-13T17:51:45,155,1195,31.43,594.4566667,24.53,1264,188.22,4,3
2024-12-13T17:51:46,155,1195,31.39,804.55125,24.53,1264,186.66,4,3
2024-12-13T17:51:47,153,1187,31.39,565.4954545,24.53,1239,197.15,4,3
2024-12-13T17:51:48,153,1187,31.39,562.895,24.52,1239,209.82,4,3
2024-12-13T17:51:49,151,1180,31.39,676.117,24.52,1218,220.37,0,3
2024-12-13T17:51:50,151,1180,31.39,566.359,24.53,1218,218.81,4,3
2024-12-13T17:51:51,155,1189,31.39,669.51,24.53,1245,218.81,4,3
2024-12-13T17:51:52,155,1189,31.41,426.9590909,24.52,1245,209.635,3,3
2024-12-13T17:51:53,159,1201,31.41,541.9866667,24.52,1282,209.635,3,3
2024-12-13T17:51:54,159,1201,31.41,594.9922222,24.52,1282,204.51,3,3
2024-12-13T17:51:55,160,1205,31.41,607.4727273,24.53,1294,196.59,3,3
2024-12-13T17:51:56,160,1205,31.41,537.78,24.53,1294,180.42,3,3
2024-12-13T17:51:57,160,1205,31.43,641.5221429,24.52,1294,161.33,0,3
2024-12-13T17:51:58,159,1204,31.43,694.088,24.52,1291,142.92,3,3
2024-12-13T17:51:59,159,1204,31.45,720.84375,24.53,1291,110.03,3,3
2024-12-13T17:52:00,157,1200,31.45,629.17625,24.53,1279,77.51,3,3
2024-12-13T17:52:01,157,1200,31.45,562.6776923,24.52,1279,53.67,3,3
2024-12-13T17:52:02,153,1189,31.45,620.8711111,24.52,1245,30.83,3,3
2024-12-13T17:52:03,153,1189,31.39,492.785,24.53,1245,30.83,3,3
2024-12-13T17:52:04,153,1185,31.39,627.6507143,24.53,1233,19.565,0,3
2024-12-13T17:52:05,153,1185,31.39,598.8714286,24.52,1233,19.565,3,3
2024-12-13T17:52:06,150,1176,31.39,673.298,24.52,1205,40.07,3,3
2024-12-13T17:52:07,150,1176,31.41,567.83,24.55,1205,41.47,3,3
2024-12-13T17:52:08,154,1184,31.41,700.4184615,24.55,1230,43.94,3,3
2024-12-13T17:52:09,154,1184,31.41,612.2755556,24.53,1230,43.94,3,3
2024-12-13T17:52:10,154,1184,31.41,547.0775,24.53,1230,58.23,3,3
2024-12-13T17:52:11,157,1192,31.41,392.05125,24.53,1255,49.93,0,3
2024-12-13T17:52:12,157,1192,31.41,660.0675,24.53,1255,43.44,3,3
2024-12-13T17:52:13,154,1187,31.41,553.22375,24.53,1239,41.63,3,3
2024-12-13T17:52:14,154,1187,31.37,729.9083333,24.55,1239,35.2,3,3
2024-12-13T17:52:15,158,1198,31.37,604.9,24.55,1273,44.5,3,3
2024-12-13T17:52:16,158,1198,31.39,643.882,24.53,1273,47.18,0,3
2024-12-13T17:52:17,160,1203,31.39,543.955,24.53,1288,46.24,3,3
2024-12-13T17:52:18,160,1203,31.37,629.2888889,24.53,1288,48.37,3,3
2024-12-13T17:52:19,157,1197,31.37,587.6511111,24.53,1270,47.06,3,3
2024-12-13T17:52:20,157,1197,31.41,602.0458333,24.53,1270,51.11,3,3
2024-12-13T17:52:21,158,1199,31.41,676.3844444,24.53,1276,72.52,3,3
2024-12-13T17:52:22,158,1199,31.39,682.402,24.55,1276,101.6,3,3
2024-12-13T17:52:23,158,1202,31.39,533.078,24.55,1285,107.16,0,3
2024-12-13T17:52:24,158,1202,31.39,713.1857143,24.55,1285,107.16,3,3
2024-12-13T17:52:25,159,1204,31.41,564.3708333,24.53,1291,95.3,3,3
2024-12-13T17:52:26,159,1204,31.41,574.1766667,24.53,1291,95.3,3,3
2024-12-13T17:52:27,159,1204,31.39,600.9044444,24.53,1291,72.39,3,3
2024-12-13T17:52:28,156,1196,31.39,558.26,24.53,1267,55.86,3,3
2024-12-13T17:52:29,156,1196,31.39,511.238,24.53,1267,38.44,3,3
2024-12-13T17:52:30,154,1190,31.39,640.8608333,24.53,1248,21.22,3,3
2024-12-13T17:52:31,154,1190,31.41,565.5791667,24.55,1248,13.04,3,3
2024-12-13T17:52:32,154,1188,31.41,530.337,24.55,1242,14.73,3,3
2024-12-13T17:52:33,154,1188,31.35,705.934,24.53,1242,32.51,3,3
2024-12-13T17:52:34,155,1191,31.35,599.883,24.53,1251,38.63,3,3
2024-12-13T17:52:35,155,1191,31.37,604.69875,24.53,1251,38.19,3,3
2024-12-13T17:52:36,153,1186,31.37,635.1066667,24.53,1236,46.43,3,3
2024-12-13T17:52:37,153,1186,31.39,480.7309091,24.53,1236,58.54,3,3
2024-12-13T17:52:38,156,1192,31.39,650.249,24.53,1255,58.54,3,3
2024-12-13T17:52:39,156,1192,31.39,683.8725,24.53,1255,62.47,3,3
2024-12-13T17:52:40,154,1188,31.41,632.0881818,24.53,1242,57.04,0,3
2024-12-13T17:52:41,154,1188,31.41,577.6244444,24.53,1242,57.04,3,3
2024-12-13T17:52:42,154,1188,31.39,702.5322222,24.53,1242,61.78,3,3
2024-12-13T17:52:43,151,1179,31.39,460.1444444,24.53,1215,65.28,3,3
2024-12-13T17:52:44,151,1179,31.39,646.3018182,24.53,1215,81.63,3,3
2024-12-13T17:52:45,154,1185,31.39,418.08,24.53,1233,99.23,3,2
2024-12-13T17:52:46,154,1185,31.39,563.9842857,24.53,1233,120.2,3,2
2024-12-13T17:52:47,155,1188,31.39,718.0216667,24.53,1242,133.24,3,2
2024-12-13T17:52:48,155,1188,31.37,636.147,24.53,1242,143.29,3,2
2024-12-13T17:52:49,152,1181,31.37,545.2675,24.53,1221,151.4,3,2
2024-12-13T17:52:50,152,1181,31.39,703.276,24.53,1221,163.01,3,2
2024-12-13T17:52:51,152,1180,31.39,509.23,24.53,1218,177.18,3,2
2024-12-13T17:52:52,152,1180,31.37,501.1718182,24.52,1218,181.48,3,2
2024-12-13T17:52:53,151,1178,31.37,617.8277778,24.52,1212,189.72,3,2
2024-12-13T17:52:54,151,1178,31.37,514.3685714,24.52,1212,189.72,3,2
2024-12-13T17:52:55,151,1178,31.37,604.2723077,24.52,1212,196.65,2,1
2024-12-13T17:52:56,157,1191,31.37,639.4066667,24.52,1251,203.7,2,1
2024-12-13T17:52:57,157,1191,31.41,730.433,24.52,1251,203.2,2,1
2024-12-13T17:52:58,156,1193,31.41,549.84,24.52,1258,212.94,2,1
2024-12-13T17:52:59,156,1193,31.37,597.9477778,24.53,1258,211.82,2,1
2024-12-13T17:53:00,160,1205,31.37,749.8966667,24.53,1294,207.95,1,1
2024-12-13T17:53:01,160,1205,31.37,473.6185714,24.52,1294,207.95,1,1
2024-12-13T17:53:02,158,1202,31.37,750.3925,24.52,1285,201.205,1,1
2024-12-13T17:53:03,158,1202,31.37,506.7409091,24.53,1285,196.21,1,1
2024-12-13T17:53:04,158,1204,31.37,564.024,24.53,1291,187.85,1,1
2024-12-13T17:53:05,158,1204,31.37,739.137,24.53,1291,189.66,1,1
2024-12-13T17:53:06,158,1204,31.37,479.755,24.53,1291,184.42,1,1
2024-12-13T17:53:07,159,1207,31.37,641.2921429,24.53,1301,181.98,1,1
2024-12-13T17:53:08,161,1211,31.37,675.3122222,24.53,1313,178.3,1,1
2024-12-13T17:53:09,161,1211,31.37,525.5681818,24.52,1313,183.48,1,1
2024-12-13T17:53:10,161,1211,31.37,706.05,24.52,1313,183.48,1,1
2024-12-13T17:53:11,159,1207,31.37,493.025,24.52,1301,195.78,1,1
2024-12-13T17:53:12,159,1207,31.39,599.76,24.55,1301,203.14,1,1
2024-12-13T17:53:13,162,1218,31.39,519.4775,24.55,1334,209.94,1,1
2024-12-13T17:53:14,162,1218,31.37,659.2625,24.53,1334,216.62,1,1
2024-12-13T17:53:15,158,1209,31.37,687.722,24.53,1307,220.68,1,1
2024-12-13T17:53:16,158,1209,31.33,545.265,24.53,1307,219.74,1,1
2024-12-13T17:53:17,159,1211,31.33,755.897,24.53,1313,220.24,1,1
2024-12-13T17:53:18,159,1211,31.37,545.4945455,24.53,1313,220.74,1,1
2024-12-13T17:53:19,159,1211,31.37,686.5944444,24.53,1313,215.5,1,1
2024-12-13T17:53:20,159,1211,31.35,554.916,24.53,1313,214.31,1,1
2024-12-13T17:53:21,158,1207,31.35,497.0141667,24.53,1301,218.18,1,1
2024-12-13T17:53:22,158,1207,31.35,679.0375,24.53,1301,224.05,1,1
2024-12-13T17:53:23,158,1207,31.35,564.3328571,24.53,1301,218.93,1,1
2024-12-13T17:53:24,160,1213,31.35,613.985,24.53,1319,218.93,1,1
2024-12-13T17:53:25,160,1213,31.37,579.2791667,24.53,1319,229.075,1,1
2024-12-13T17:53:26,155,1198,31.37,528.7333333,24.53,1273,229.075,1,1
2024-12-13T17:53:27,155,1198,31.37,718.1111111,24.52,1273,246.08,1,1
2024-12-13T17:53:28,155,1196,31.37,509.787,24.52,1267,256.44,1,1
2024-12-13T17:53:29,155,1196,31.35,450.316,24.56,1267,256.81,1,1
2024-12-13T17:53:30,153,1191,31.35,749.0845455,24.56,1251,258.68,1,1
2024-12-13T17:53:31,153,1191,31.35,622.045,24.55,1251,256.69,1,1
2024-12-13T17:53:32,157,1199,31.35,586.3727273,24.55,1276,252.69,1,1
2024-12-13T17:53:33,157,1199,31.39,707.062,24.55,1276,252.13,1,1
2024-12-13T17:53:34,156,1196,31.39,602.7835714,24.55,1267,249.2,1,1
2024-12-13T17:53:35,156,1196,31.35,659.3744444,24.53,1267,248.64,1,1
2024-12-13T17:53:36,156,1196,31.35,557.3866667,24.53,1267,252.26,1,1
2024-12-13T17:53:37,156,1196,31.37,573.4790909,24.53,1267,253.07,1,1
2024-12-13T17:53:38,156,1196,31.37,829.3457143,24.53,1267,253.07,1,1
2024-12-13T17:53:39,159,1203,31.37,603.0045455,24.53,1288,254.91,1,1
2024-12-13T17:53:40,155,1195,31.35,673.458,24.52,1264,253.94,1,1
2024-12-13T17:53:41,155,1195,31.35,662.015,24.52,1264,253.94,1,1
2024-12-13T17:53:42,155,1195,31.39,520.184,24.53,1264,250.32,0,1
2024-12-13T17:53:43,155,1195,31.39,721.2444444,24.53,1264,245.2,1,1
2024-12-13T17:53:44,155,1195,31.37,497.0125,24.53,1264,245.2,1,1
2024-12-13T17:53:45,162,1212,31.37,505.1035714,24.53,1316,235.97,1,1
2024-12-13T17:53:46,162,1212,31.41,707.2783333,24.55,1316,234.34,1,1
2024-12-13T17:53:47,160,1210,31.41,470.0485714,24.55,1310,225.79,1,1
2024-12-13T17:53:48,160,1210,31.35,654.185,24.52,1310,218.62,1,1
2024-12-13T17:53:49,155,1199,31.35,604.88,24.52,1276,216.87,1,1
2024-12-13T17:53:50,155,1199,31.38,598.25,24.5,1276,214.44,1,1
2024-12-13T17:53:51,157,1204,31.38,672.3555556,24.5,1291,208.76,1,1
2024-12-13T17:53:52,157,1204,31.38,533.98375,24.5,1291,208.76,1,1
2024-12-13T17:53:53,159,1205,31.37,626.825,24.53,1294,200.615,1,1
2024-12-13T17:53:54,159,1205,31.37,588.358,24.53,1294,196.84,1,1
2024-12-13T17:53:55,159,1205,31.39,682.3625,24.53,1294,196.84,1,1
2024-12-13T17:53:56,157,1200,31.39,766.9111111,24.53,1279,198.46,0,1
2024-12-13T17:53:57,157,1200,31.37,629.1775,24.53,1279,198.46,1,1
2024-12-13T17:53:58,154,1192,31.37,704.0328571,24.53,1255,204.17,1,1
2024-12-13T17:53:59,154,1192,31.37,587.37375,24.53,1255,204.17,1,1
2024-12-13T17:54:00,152,1185,31.37,670.9255556,24.53,1233,206.51,1,1
2024-12-13T17:54:01,152,1185,31.39,610.358,24.55,1233,211.5,1,1
2024-12-13T17:54:02,152,1182,31.39,486.498,24.55,1224,210.01,1,1
2024-12-13T17:54:03,152,1182,31.37,631.15,24.55,1224,207.57,1,1
2024-12-13T17:54:04,151,1180,31.37,582.6357143,24.55,1218,210.07,1,1
2024-12-13T17:54:05,151,1180,31.39,700.858,24.55,1218,214,1,1
2024-12-13T17:54:06,151,1180,31.39,604.5128571,24.55,1218,224.36,1,1
2024-12-13T17:54:07,156,1189,31.35,614.5842857,24.55,1245,236.22,1,1
2024-12-13T17:54:08,156,1189,31.35,887.79,24.55,1245,236.22,1,1
2024-12-13T17:54:09,156,1193,31.35,634.5063636,24.55,1258,249.975,1,1
2024-12-13T17:54:10,156,1193,31.31,403.897,24.53,1258,255.94,1,1
2024-12-13T17:54:11,152,1182,31.31,380.66875,24.53,1224,255.94,1,1
2024-12-13T17:54:12,152,1182,31.37,566.7216667,24.53,1224,271.73,1,1
2024-12-13T17:54:13,150,1176,31.37,799.715,24.53,1205,276.91,1,0
2024-12-13T17:54:14,150,1176,31.35,535.657,24.53,1205,278.9,1,0
2024-12-13T17:54:15,150,1172,31.35,711.6416667,24.53,1193,267.61,1,0
2024-12-13T17:54:16,150,1172,31.37,527.43625,24.52,1193,261.68,1,0
2024-12-13T17:54:17,152,1178,31.37,554.835,24.52,1212,265.49,1,0
2024-12-13T17:54:18,152,1178,31.35,832.0516667,24.55,1212,266.67,1,0
2024-12-13T17:54:19,154,1184,31.35,530.2566667,24.55,1230,263.61,1,0
2024-12-13T17:54:20,154,1184,31.37,560.154,24.53,1230,260.24,1,0
2024-12-13T17:54:21,156,1192,31.37,484.6163636,24.53,1255,255.06,1,0
2024-12-13T17:54:22,156,1192,31.37,782.28875,24.53,1255,249.01,1,0
2024-12-13T17:54:23,156,1192,31.35,613.4054545,24.52,1255,244.7,0,0
2024-12-13T17:54:24,155,1189,31.35,584.2481818,24.52,1245,243.02,0,0
2024-12-13T17:54:25,155,1189,31.35,713.4185714,24.55,1245,243.02,0,0
2024-12-13T17:54:26,157,1195,31.35,520.102,24.55,1264,238.09,0,0
2024-12-13T17:54:27,157,1195,31.33,696.6222222,24.53,1264,240.27,0,0
2024-12-13T17:54:28,149,1174,31.33,595.5316667,24.53,1199,228.17,0,0
2024-12-13T17:54:29,149,1174,31.35,585.78,24.53,1199,225.735,0,0
2024-12-13T17:54:30,145,1159,31.35,531.628,24.53,1153,225.735,0,0
2024-12-13T17:54:31,145,1159,31.35,700.613,24.56,1153,212.5,0,0
2024-12-13T17:54:32,148,1165,31.35,508.417,24.56,1172,204.45,0,0
2024-12-13T17:54:33,148,1165,31.35,755.4371429,24.52,1172,197.77,0,0
2024-12-13T17:54:34,154,1182,31.35,534.82,24.52,1224,190.97,0,0
2024-12-13T17:54:35,154,1182,31.35,642.433,24.52,1224,188.29,0,0
2024-12-13T17:54:36,154,1184,31.39,719.0958333,24.53,1230,184.92,0,0
2024-12-13T17:54:37,154,1184,31.34,589.89,24.5,1230,180.61,0,0
2024-12-13T17:54:38,154,1184,31.34,683.7725,24.5,1230,180.61,0,0
2024-12-13T17:54:39,155,1188,31.34,488.02,24.5,1242,177.27,0,0
2024-12-13T17:54:40,155,1188,31.39,671.0116667,24.53,1242,178.49,0,0
2024-12-13T17:54:41,154,1186,31.39,622.8633333,24.53,1236,180.17,0,0
2024-12-13T17:54:42,154,1186,31.35,696.585,24.52,1236,178.05,0,0
2024-12-13T17:54:43,152,1182,31.35,473.845,24.52,1224,178.05,0,0
2024-12-13T17:54:44,152,1182,31.35,671.8681818,24.55,1224,180.42,0,0
2024-12-13T17:54:45,148,1170,31.35,654.4742857,24.55,1187,179.175,0,0
2024-12-13T17:54:46,148,1170,31.35,625.8175,24.53,1187,179.175,0,0
2024-12-13T17:54:47,149,1169,31.35,695.378,24.53,1184,174.68,0,0
2024-12-13T17:54:48,149,1169,31.39,416.12625,24.55,1184,174.49,0,0
2024-12-13T17:54:49,152,1179,31.39,553.6254545,24.55,1215,180.86,0,0
2024-12-13T17:54:50,152,1179,31.39,654.46125,24.55,1215,190.47,0,0
2024-12-13T17:54:51,153,1180,31.37,672.0253846,24.55,1218,207.7,0,0
2024-12-13T17:54:52,153,1180,31.37,574.0725,24.55,1218,213.63,0,0
2024-12-13T17:54:53,153,1180,31.39,726.6188889,24.53,1218,226.92,0,0
2024-12-13T17:54:54,155,1186,31.39,561.281,24.53,1236,237.53,0,0
2024-12-13T17:54:55,155,1186,31.37,591.7314286,24.53,1236,250.88,0,0
2024-12-13T17:54:56,156,1192,31.37,707.1063636,24.53,1255,250.88,0,0
2024-12-13T17:54:57,156,1192,31.37,493.92,24.53,1255,267.515,0,0
2024-12-13T17:54:58,152,1182,31.37,542.9483333,24.53,1224,287.7,0,0
2024-12-13T17:54:59,152,1182,31.39,763.4183333,24.53,1224,287.7,0,0
2024-12-13T17:55:00,150,1176,31.39,666.1527273,24.53,1205,296.5,0,0
2024-12-13T17:55:01,150,1176,31.35,655.487,24.56,1205,300.12,0,0
2024-12-13T17:55:02,153,1183,31.35,730.03,24.56,1227,305.55,0,0
2024-12-13T17:55:03,153,1183,31.41,505.4936364,24.52,1227,307.36,0,0
2024-12-13T17:55:04,151,1179,31.41,636.066,24.52,1215,308.05,0,0
2024-12-13T17:55:05,151,1179,31.39,545.811,24.52,1215,304.87,0,0
2024-12-13T17:55:06,153,1183,31.39,670.7444444,24.52,1227,305.05,0,0
2024-12-13T17:55:07,153,1183,31.39,538.71875,24.52,1227,300,0,0
2024-12-13T17:55:08,146,1183,31.37,647.4709091,24.53,1166,293.7,0,0
2024-12-13T17:55:09,146,1163,31.37,559.912,24.53,1166,293.7,0,0
2024-12-13T17:55:10,146,1163,31.37,761.3566667,24.53,1166,288.08,0,0
2024-12-13T17:55:11,149,1170,31.37,723.3178571,24.53,1187,280.12,0,0
2024-12-13T17:55:12,149,1170,31.35,527.48,24.53,1187,280.12,0,0
2024-12-13T17:55:13,150,1171,31.35,619.304,24.53,1190,275.6,0,0
2024-12-13T17:55:14,150,1171,31.39,520.7318182,24.55,1190,265.67,0,0
2024-12-13T17:55:15,154,1181,31.39,707.6816667,24.55,1221,263.8,0,0
2024-12-13T17:55:16,154,1181,31.37,608.4916667,24.55,1221,252.76,0,0
2024-12-13T17:55:17,155,1188,31.37,604.8433333,24.55,1242,244.02,0,0
2024-12-13T17:55:18,155,1188,31.41,554.916,24.52,1242,245.39,0,0
2024-12-13T17:55:19,155,1188,31.41,857.8416667,24.52,1242,243.21,0,0
2024-12-13T17:55:20,157,1195,31.41,655.7846154,24.53,1264,241.58,0,0
2024-12-13T17:55:21,155,1192,31.41,571.3554545,24.53,1255,236.09,0,0
2024-12-13T17:55:22,155,1192,31.35,634.93,24.52,1255,231.54,0,0
2024-12-13T17:55:23,156,1196,31.35,532.916,24.52,1267,230.35,0,0
2024-12-13T17:55:24,156,1196,31.35,446.446,24.52,1267,227.17,0,0
2024-12-13T17:55:25,156,1196,31.37,756.058,24.53,1267,227.17,0,0
2024-12-13T17:55:26,159,1205,31.37,698.4507143,24.53,1294,218.62,0,0
2024-12-13T17:55:27,159,1205,31.37,481.338,24.5,1294,213.87,0,0
2024-12-13T17:55:28,154,1194,31.37,681.4654545,24.5,1261,229.23,0,0
2024-12-13T17:55:29,154,1194,31.39,661.854,24.53,1261,232.47,0,0
2024-12-13T17:55:30,153,1189,31.39,503.1266667,24.53,1245,232.47,0,0
2024-12-13T17:55:31,153,1189,31.35,561.443,24.53,1245,237.9,0,0
2024-12-13T17:55:32,151,1182,31.35,691.509,24.53,1224,250.07,0,0
2024-12-13T17:55:33,151,1182,31.39,550.00125,24.53,1224,254.32,0,0
2024-12-13T17:55:34,151,1179,31.39,642.0922222,24.53,1215,260.06,0,0
2024-12-13T17:55:35,151,1179,31.35,659.195,24.53,1215,258.37,0,0
2024-12-13T17:55:36,151,1178,31.35,593.598,24.53,1212,258.68,0,0
2024-12-13T17:55:37,151,1178,31.35,591.099,24.53,1212,270.98,0,0
2024-12-13T17:55:38,151,1177,31.39,657.8027273,24.55,1209,283.96,0,0
2024-12-13T17:55:39,151,1177,31.39,474.813,24.55,1209,293.13,0,0
2024-12-13T17:55:40,151,1177,31.37,775.5044444,24.52,1209,294.69,0,0
2024-12-13T17:55:41,147,1166,31.37,520.8533333,24.52,1175,294.69,0,0
2024-12-13T17:55:42,147,1166,31.37,691.51,24.53,1175,301.75,0,1
2024-12-13T17:55:43,148,1165,31.37,587.4709091,24.53,1172,302.99,0,1
2024-12-13T17:55:44,148,1165,31.41,564.5041667,24.52,1172,305.55,1,2
2024-12-13T17:55:45,149,1168,31.41,766.6042857,24.52,1181,305.55,1,2
2024-12-13T17:55:46,149,1168,31.37,543.312,24.53,1181,304.8,1,2
2024-12-13T17:55:47,149,1166,31.37,492.3825,24.53,1175,291.575,1,3
2024-12-13T17:55:48,149,1166,31.34,517.3636364,24.5,1175,291.575,1,3
2024-12-13T17:55:49,152,1175,31.34,649.4355556,24.5,1202,271.29,2,4
2024-12-13T17:55:50,152,1175,31.34,572.0722222,24.52,1202,254.81,2,4
2024-12-13T17:55:51,150,1173,31.35,687.5454545,24.52,1196,254.81,2,4
2024-12-13T17:55:52,150,1173,31.35,492.08,24.52,1196,246.9766667,2,4
2024-12-13T17:55:53,150,1173,31.35,788.7085714,24.52,1196,228.04,0,4
2024-12-13T17:55:54,150,1173,31.35,540.9628571,24.52,1196,214.62,2,4
2024-12-13T17:55:55,150,1173,31.33,541.8066667,24.52,1196,207.63,2,4
2024-12-13T17:55:56,150,1173,31.33,682.63,24.52,1196,214.12,3,4
2024-12-13T17:55:57,150,1173,31.37,552.257,24.53,1196,235.16,3,4
2024-12-13T17:55:58,146,1162,31.37,494.6633333,24.53,1163,252.82,3,4
2024-12-13T17:55:59,146,1162,31.35,603.912,24.53,1163,276.41,4,4
2024-12-13T17:56:00,146,1158,31.35,554.8383333,24.53,1150,284.33,4,4
2024-12-13T17:56:01,146,1158,31.37,717.8036364,24.5,1150,284.33,0,4
2024-12-13T17:56:02,148,1164,31.37,507.7925,24.5,1169,303.12,4,4
2024-12-13T17:56:03,148,1164,31.35,578.4830769,24.53,1169,303.12,0,4
2024-12-13T17:56:04,146,1158,31.35,511.9011111,24.53,1150,310.98,4,4
2024-12-13T17:56:05,146,1158,31.37,679.906,24.5,1150,309.55,4,4
2024-12-13T17:56:06,146,1158,31.37,540.43,24.5,1150,306.05,4,4
